"0","rf_opts = data.frame(mtry=c(2:6))"
"0","results_rf = train(quality~., "
"0","                   data = wine_train,"
"0","                   method = 'rf',"
"0","                   preProcess = c('center', 'scale'),"
"0","                   trControl = cv_opts,"
"0","                   tuneGrid = rf_opts,"
"0","                   localImp = T,"
"0","                   ntree=1000)"
"0","results_rf"
"1","Random Forest"
"1"," "
"1","

"
"1","5199"
"1"," samples"
"1","
"
"1","   9"
"1"," predictor"
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'bad', 'good'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (9), scaled (9)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","4679, 4678, 4680, 4679, 4679, 4679, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  mtry"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  2   "
"1","  0.8315094"
"1","  0.6292337"
"1","
"
"1","  3   "
"1","  0.8301637"
"1","  0.6268185"
"1","
"
"1","  4   "
"1","  0.8301629"
"1","  0.6285575"
"1","
"
"1","  5   "
"1","  0.8295864"
"1","  0.6271166"
"1","
"
"1","  6   "
"1","  0.8295864"
"1","  0.6274669"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was mtry = 2."
"1","
"
"0","preds_rf = predict(results_rf, wine_test)"
"0","preds_rf"
"1","   [1]"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1","
"
"1","  [15]"
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1","
"
"1","  [29]"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1","
"
"1","  [43]"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1","
"
"1","  [57]"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1","
"
"1","  [71]"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1","
"
"1","  [85]"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1","
"
"1","  [99]"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1","
"
"1"," [113]"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1","
"
"1"," [127]"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1","
"
"1"," [141]"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1","
"
"1"," [155]"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1","
"
"1"," [169]"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1","
"
"1"," [183]"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," bad "
"1","
"
"1"," [197]"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1","
"
"1"," [211]"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1","
"
"1"," [225]"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1","
"
"1"," [239]"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1","
"
"1"," [253]"
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1","
"
"1"," [267]"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1","
"
"1"," [281]"
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1","
"
"1"," [295]"
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1","
"
"1"," [309]"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1","
"
"1"," [323]"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1","
"
"1"," [337]"
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1","
"
"1"," [351]"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1","
"
"1"," [365]"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1","
"
"1"," [379]"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1","
"
"1"," [393]"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1","
"
"1"," [407]"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1","
"
"1"," [421]"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1","
"
"1"," [435]"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1","
"
"1"," [449]"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1","
"
"1"," [463]"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1","
"
"1"," [477]"
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1","
"
"1"," [491]"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1","
"
"1"," [505]"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1","
"
"1"," [519]"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1","
"
"1"," [533]"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1","
"
"1"," [547]"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1","
"
"1"," [561]"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1","
"
"1"," [575]"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1","
"
"1"," [589]"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1","
"
"1"," [603]"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1","
"
"1"," [617]"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1","
"
"1"," [631]"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1","
"
"1"," [645]"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1","
"
"1"," [659]"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1","
"
"1"," [673]"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," bad "
"1","
"
"1"," [687]"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1","
"
"1"," [701]"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1","
"
"1"," [715]"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1","
"
"1"," [729]"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1","
"
"1"," [743]"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1","
"
"1"," [757]"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1","
"
"1"," [771]"
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1","
"
"1"," [785]"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," bad "
"1","
"
"1"," [799]"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1","
"
"1"," [813]"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1","
"
"1"," [827]"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1","
"
"1"," [841]"
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1","
"
"1"," [855]"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1","
"
"1"," [869]"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1","
"
"1"," [883]"
"1"," bad "
"1"," bad "
"1"," bad "
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1","
"
"1"," [897]"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1","
"
"1"," [911]"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1","
"
"1"," [925]"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1","
"
"1"," [939]"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1","
"
"1"," [953]"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1","
"
"1"," [967]"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1","
"
"1"," [981]"
"1"," bad "
"1"," good"
"1"," bad "
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1","
"
"1"," [995]"
"1"," good"
"1"," good"
"1"," good"
"1"," good"
"1"," bad "
"1"," bad "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 298 entries ]
"
"1","Levels: "
"1","bad good"
"1","
"
"0","confusionMatrix(preds_rf, good_observed, positive='good')"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," bad"
"1"," good"
"1","
      bad "
"1"," 333"
"1","   91"
"1","
      good"
"1"," 143"
"1","  731"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8197          "
"1","
"
"1","                 95% CI :"
"1"," (0.7977, 0.8403)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6333          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.6027          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.0008561       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8893          "
"1","
"
"1","            Specificity :"
"1"," 0.6996          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8364          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7854          "
"1","
"
"1","             Prevalence :"
"1"," 0.6333          "
"1","
"
"1","         Detection Rate :"
"1"," 0.5632          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.6733          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7944          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," good            "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","varImp(results_rf)"
"1","rf"
"1"," "
"1","variable importance

"
