"0","results_nnet
"
"1","Model Averaged Neural Network"
"1"," "
"1","

"
"1","5199"
"1"," samples"
"1","
"
"1","   9"
"1"," predictor"
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'bad', 'good'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (9), scaled (9)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","4679, 4680, 4679, 4679, 4679, 4679, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  size"
"1","  decay       "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","   1  "
"1","  0.0000000000"
"1","  0.7378344"
"1","  0.4331903"
"1","
"
"1","   1  "
"1","  0.0001000000"
"1","  0.7384132"
"1","  0.4343743"
"1","
"
"1","   1  "
"1","  0.0005623413"
"1","  0.7359106"
"1","  0.4248897"
"1","
"
"1","   1  "
"1","  0.0031622777"
"1","  0.7382157"
"1","  0.4322328"
"1","
"
"1","   1  "
"1","  0.0177827941"
"1","  0.7353366"
"1","  0.4204888"
"1","
"
"1","   1  "
"1","  0.1000000000"
"1","  0.7334065"
"1","  0.4197957"
"1","
"
"1","   3  "
"1","  0.0000000000"
"1","  0.7416820"
"1","  0.4296802"
"1","
"
"1","   3  "
"1","  0.0001000000"
"1","  0.7397593"
"1","  0.4325076"
"1","
"
"1","   3  "
"1","  0.0005623413"
"1","  0.7445663"
"1","  0.4382414"
"1","
"
"1","   3  "
"1","  0.0031622777"
"1","  0.7480312"
"1","  0.4502170"
"1","
"
"1","   3  "
"1","  0.0177827941"
"1","  0.7447616"
"1","  0.4406321"
"1","
"
"1","   3  "
"1","  0.1000000000"
"1","  0.7457190"
"1","  0.4407953"
"1","
"
"1","   5  "
"1","  0.0000000000"
"1","  0.7455271"
"1","  0.4386676"
"1","
"
"1","   5  "
"1","  0.0001000000"
"1","  0.7480267"
"1","  0.4437680"
"1","
"
"1","   5  "
"1","  0.0005623413"
"1","  0.7476421"
"1","  0.4436881"
"1","
"
"1","   5  "
"1","  0.0031622777"
"1","  0.7493725"
"1","  0.4453850"
"1","
"
"1","   5  "
"1","  0.0177827941"
"1","  0.7447564"
"1","  0.4370811"
"1","
"
"1","   5  "
"1","  0.1000000000"
"1","  0.7464912"
"1","  0.4394653"
"1","
"
"1","   7  "
"1","  0.0000000000"
"1","  0.7418718"
"1","  0.4235929"
"1","
"
"1","   7  "
"1","  0.0001000000"
"1","  0.7503344"
"1","  0.4452154"
"1","
"
"1","   7  "
"1","  0.0005623413"
"1","  0.7478363"
"1","  0.4401434"
"1","
"
"1","   7  "
"1","  0.0031622777"
"1","  0.7491780"
"1","  0.4426864"
"1","
"
"1","   7  "
"1","  0.0177827941"
"1","  0.7455356"
"1","  0.4309035"
"1","
"
"1","   7  "
"1","  0.1000000000"
"1","  0.7459150"
"1","  0.4310025"
"1","
"
"1","   9  "
"1","  0.0000000000"
"1","  0.7428359"
"1","  0.4141352"
"1","
"
"1","   9  "
"1","  0.0001000000"
"1","  0.7457194"
"1","  0.4373150"
"1","
"
"1","   9  "
"1","  0.0005623413"
"1","  0.7457260"
"1","  0.4315659"
"1","
"
"1","   9  "
"1","  0.0031622777"
"1","  0.7478340"
"1","  0.4326087"
"1","
"
"1","   9  "
"1","  0.0177827941"
"1","  0.7487993"
"1","  0.4373740"
"1","
"
"1","   9  "
"1","  0.1000000000"
"1","  0.7484110"
"1","  0.4420385"
"1","
"
"1","  11  "
"1","  0.0000000000"
"1","  0.7413048"
"1","  0.4080646"
"1","
"
"1","  11  "
"1","  0.0001000000"
"1","  0.7447579"
"1","  0.4243070"
"1","
"
"1","  11  "
"1","  0.0005623413"
"1","  0.7484124"
"1","  0.4356582"
"1","
"
"1","  11  "
"1","  0.0031622777"
"1","  0.7493740"
"1","  0.4372221"
"1","
"
"1","  11  "
"1","  0.0177827941"
"1","  0.7474561"
"1","  0.4368266"
"1","
"
"1","  11  "
"1","  0.1000000000"
"1","  0.7470670"
"1","  0.4326339"
"1","
"
"1","
"
"1","Tuning parameter 'bag' was held constant at a value of FALSE"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final values used for the model were size = 7, decay = 1e-04 and bag
 = FALSE."
"1","
"
